DATA,DIA,TIPO,DESCRICAO,ESTADO,CODIGO_MUNICIPIO,ANO,MES,NOME_MES,FERIADO_NACIONAL
2021-12-24,24,MUNICIPAL,Elevação de Guapiara a Município - Lei Municipal 1.342/2002,SP,3517604.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3517703.0,2021,1,January,Não
2021-09-15,15,MUNICIPAL,,SP,3517703.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3517802.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3517901.0,2021,1,January,Não
2021-08-06,6,MUNICIPAL,Feriado Municipal,SP,3517901.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3517901.0,2021,11,November,Não
2021-11-30,30,MUNICIPAL,Feriado Municipal,SP,3517901.0,2021,11,November,Não
2021-06-13,13,MUNICIPAL,,SP,3518008.0,2021,6,June,Não
2021-08-18,18,MUNICIPAL,,SP,3518008.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3518008.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,,SP,3518107.0,2021,11,November,Não
2021-11-30,30,MUNICIPAL,,SP,3518107.0,2021,11,November,Não
2021-06-29,29,MUNICIPAL,,SP,3518206.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3518206.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3518206.0,2021,12,December,Não
2021-09-19,19,MUNICIPAL,,SP,3518305.0,2021,9,September,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa,SP,3518404.0,2021,4,April,Não
2021-06-13,13,MUNICIPAL,"Aniversário da cidade e dia de Santo Antônio, padroeiro",SP,3518404.0,2021,6,June,Não
2021-10-25,25,MUNICIPAL,"Dia de Frei Galvão, Lei nº 4.025 de 14/04/08",SP,3518404.0,2021,10,October,Não
2021-03-16,16,MUNICIPAL,,SP,3518503.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,,SP,3518503.0,2021,6,June,Não
2021-09-21,21,MUNICIPAL,,SP,3518602.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3518602.0,2021,11,November,Não
2021-01-15,15,MUNICIPAL,"Dia de Santo Amaro, padroeiro da cidade",SP,3518701.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,Sexta-feira santa,SP,3518701.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3518701.0,2021,6,June,Não
2021-11-02,2,MUNICIPAL,Dia de Finados,SP,3518701.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 3784, de 11.11.2009",SP,3518701.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 5950/03,SP,3518800.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,conforme Lei Municipal nº 1.631 de 14/12/1970,SP,3518800.0,2021,12,December,Não
2021-03-28,28,MUNICIPAL,,SP,3518909.0,2021,3,March,Não
2021-06-29,29,MUNICIPAL,,SP,3518909.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,,SP,3518909.0,2021,8,August,Não
2021-07-26,26,MUNICIPAL,,SP,3519006.0,2021,7,July,Não
2021-11-30,30,MUNICIPAL,,SP,3519006.0,2021,11,November,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa,SP,3519055.0,2021,4,April,Não
2021-05-25,25,MUNICIPAL,"Divino Espírito Santo, padroeiro da cidade",SP,3519055.0,2021,5,May,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3519055.0,2021,6,June,Não
2021-10-27,27,MUNICIPAL,Aniversário de Holambra,SP,3519055.0,2021,10,October,Não
2021-05-19,19,MUNICIPAL,Feriado Municipal,SP,3519071.0,2021,5,May,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 958 de 31.10.2001,SP,3519071.0,2021,11,November,Não
2021-04-15,15,MUNICIPAL,,SP,3519105.0,2021,4,April,Não
2021-06-24,24,MUNICIPAL,,SP,3519105.0,2021,6,June,Não
2021-06-21,21,MUNICIPAL,,SP,3519204.0,2021,6,June,Não
2021-06-29,29,MUNICIPAL,,SP,3519204.0,2021,6,June,Não
2021-01-09,9,MUNICIPAL,,SP,3519253.0,2021,1,January,Não
2021-11-20,20,MUNICIPAL,,SP,3519253.0,2021,11,November,Não
2021-12-13,13,MUNICIPAL,,SP,3519253.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3519303.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,,SP,3519303.0,2021,8,August,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3519402.0,2021,1,January,Não
2021-12-12,12,MUNICIPAL,Feriado Municipal,SP,3519402.0,2021,12,December,Não
2021-02-11,11,MUNICIPAL,,SP,3519501.0,2021,2,February,Não
2021-11-20,20,MUNICIPAL,,SP,3519501.0,2021,11,November,Não
2021-11-30,30,MUNICIPAL,,SP,3519501.0,2021,11,November,Não
2021-07-04,4,MUNICIPAL,,SP,3519600.0,2021,7,July,Não
2021-08-06,6,MUNICIPAL,,SP,3519600.0,2021,8,August,Não
2021-03-24,24,MUNICIPAL,Feriado Municipal,SP,3519709.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,Feriado Municipal,SP,3519709.0,2021,9,September,Não
2021-08-15,15,MUNICIPAL,,SP,3519808.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3519808.0,2021,11,November,Não
2021-12-30,30,MUNICIPAL,,SP,3519808.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3519907.0,2021,6,June,Não
2021-11-30,30,MUNICIPAL,,SP,3519907.0,2021,11,November,Não
2021-02-11,11,MUNICIPAL,,SP,3520004.0,2021,2,February,Não
2021-04-02,2,MUNICIPAL,,SP,3520004.0,2021,4,April,Não
2021-07-26,26,MUNICIPAL,Padroeiro do município,SP,3520004.0,2021,7,July,Não
2021-10-19,19,MUNICIPAL,,SP,3520004.0,2021,10,October,Não
2021-05-22,22,MUNICIPAL,Feriado Municipal,SP,3520103.0,2021,5,May,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3520103.0,2021,8,August,Não
2021-12-05,5,MUNICIPAL,Feriado Municipal,SP,3520202.0,2021,12,December,Não
2021-01-06,6,MUNICIPAL,,SP,3520301.0,2021,1,January,Não
2021-08-05,5,MUNICIPAL,,SP,3520301.0,2021,8,August,Não
2021-08-06,6,MUNICIPAL,,SP,3520301.0,2021,8,August,Não
2021-12-03,3,MUNICIPAL,,SP,3520301.0,2021,12,December,Não
2021-04-02,2,MUNICIPAL,Sexta-feira da Paixão,SP,3520426.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3520426.0,2021,6,June,Não
2021-10-27,27,MUNICIPAL,Comemoração da Emancipação Política Administrativa do Município,SP,3520426.0,2021,10,October,Não
2021-12-08,8,MUNICIPAL,Padroeira do Município,SP,3520426.0,2021,12,December,Não
2021-10-04,4,MUNICIPAL,"Dia de São Francisco de Assis, conforme lei Nº 787, de 27 de Setembro de 2001",SP,3520442.0,2021,10,October,Não
2021-11-20,20,MUNICIPAL,"Dia da Consciência Negra, conforme lei Nº 1987, de 13 de Novembro de 2012",SP,3520442.0,2021,11,November,Não
2021-02-02,2,MUNICIPAL,,SP,3520400.0,2021,2,February,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa,SP,3520400.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3520400.0,2021,6,June,Não
2021-09-03,3,MUNICIPAL,,SP,3520400.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 451, de 2007",SP,3520400.0,2021,11,November,Não
2021-02-02,2,MUNICIPAL,Feriado Municipal,SP,3520509.0,2021,2,February,Não
2021-03-17,17,MUNICIPAL,,SP,3520608.0,2021,3,March,Não
2021-05-12,12,MUNICIPAL,,SP,3520707.0,2021,5,May,Não
2021-06-24,24,MUNICIPAL,,SP,3520707.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3520707.0,2021,11,November,Não
2021-08-22,22,MUNICIPAL,,SP,3520806.0,2021,8,August,Não
2021-08-06,6,MUNICIPAL,,SP,3520905.0,2021,8,August,Não
2021-09-20,20,MUNICIPAL,,SP,3520905.0,2021,9,September,Não
2021-03-21,21,MUNICIPAL,Feriado Municipal,SP,3521002.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3521002.0,2021,6,June,Não
2021-03-21,21,MUNICIPAL,,SP,3521101.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,,SP,3521101.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3521101.0,2021,12,December,Não
2021-01-12,12,MUNICIPAL,,SP,3521200.0,2021,1,January,Não
2021-07-26,26,MUNICIPAL,,SP,3521200.0,2021,7,July,Não
2021-12-31,31,MUNICIPAL,,SP,3521200.0,2021,12,December,Não
2021-03-26,26,MUNICIPAL,,SP,3521309.0,2021,3,March,Não
2021-07-26,26,MUNICIPAL,,SP,3521309.0,2021,7,July,Não
2021-05-03,3,MUNICIPAL,,SP,3521408.0,2021,5,May,Não
2021-11-20,20,MUNICIPAL,,SP,3521408.0,2021,11,November,Não
2021-07-16,16,MUNICIPAL,,SP,3521507.0,2021,7,July,Não
2021-11-01,1,MUNICIPAL,,SP,3521507.0,2021,11,November,Não
2021-11-30,30,MUNICIPAL,,SP,3521507.0,2021,11,November,Não
2021-01-03,3,MUNICIPAL,,SP,3521606.0,2021,1,January,Não
2021-05-06,6,MUNICIPAL,,SP,3521606.0,2021,5,May,Não
2021-11-20,20,MUNICIPAL,,SP,3521606.0,2021,11,November,Não
2021-04-25,25,MUNICIPAL,Aniversário da Cidade de Itabera,SP,3521705.0,2021,4,April,Não
2021-12-08,8,MUNICIPAL,,SP,3521705.0,2021,12,December,Não
2021-06-13,13,MUNICIPAL,,SP,3521804.0,2021,6,June,Não
2021-08-31,31,MUNICIPAL,,SP,3521804.0,2021,8,August,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3521903.0,2021,3,March,Não
2021-04-04,4,MUNICIPAL,,SP,3521903.0,2021,4,April,Não
2021-01-20,20,MUNICIPAL,,SP,3522000.0,2021,1,January,Não
2021-08-15,15,MUNICIPAL,,SP,3522000.0,2021,8,August,Não
2021-04-22,22,MUNICIPAL,,SP,3522109.0,2021,4,April,Não
2021-06-09,9,MUNICIPAL,,SP,3522109.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3522109.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3522109.0,2021,12,December,Não
2021-05-08,8,MUNICIPAL,,SP,3522208.0,2021,5,May,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1713, de 2008",SP,3522208.0,2021,11,November,Não
2021-11-05,5,MUNICIPAL,Aniversário de Fundação de Itapetininga,SP,3522307.0,2021,11,November,Não
2021-07-26,26,MUNICIPAL,Feriado Municipal,SP,3522406.0,2021,7,July,Não
2021-09-20,20,MUNICIPAL,Feriado Municipal,SP,3522406.0,2021,9,September,Não
2021-02-18,18,MUNICIPAL,Aniversário da cidade,SP,3522505.0,2021,2,February,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1699, de 8.12.2004",SP,3522505.0,2021,11,November,Não
2021-05-13,13,MUNICIPAL,,SP,3522604.0,2021,5,May,Não
2021-09-08,8,MUNICIPAL,,SP,3522604.0,2021,9,September,Não
2021-08-15,15,MUNICIPAL,Dia do Padroeiro,SP,3522703.0,2021,8,August,Não
2021-10-20,20,MUNICIPAL,Emancipação política de Itápolis,SP,3522703.0,2021,10,October,Não
2021-03-06,6,MUNICIPAL,,SP,3522802.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,,SP,3522802.0,2021,6,June,Não
2021-08-21,21,MUNICIPAL,,SP,3522802.0,2021,8,August,Não
2021-06-13,13,MUNICIPAL,,SP,3522901.0,2021,6,June,Não
2021-09-11,11,MUNICIPAL,,SP,3522901.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3522901.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,,SP,3523008.0,2021,3,March,Não
2021-12-08,8,MUNICIPAL,,SP,3523008.0,2021,12,December,Não
2021-04-02,2,MUNICIPAL,"Sexta-Feria Santa, feriado municipal",SP,3523107.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3523107.0,2021,6,June,Não
2021-09-08,8,MUNICIPAL,Aniversário da Cidade,SP,3523107.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Dia da Consciência Negra,SP,3523107.0,2021,11,November,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3523206.0,2021,6,June,Não
2021-08-28,28,MUNICIPAL,Feriado Municipal,SP,3523206.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3523206.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3523206.0,2021,12,December,Não
2021-04-09,9,MUNICIPAL,,SP,3523305.0,2021,4,April,Não
2021-09-08,8,MUNICIPAL,,SP,3523305.0,2021,9,September,Não
2021-09-08,8,MUNICIPAL,,SP,3523404.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 3951, de 1997",SP,3523404.0,2021,11,November,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa,SP,3523503.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3523503.0,2021,6,June,Não
2021-07-24,24,MUNICIPAL,Aniversário de Itatinga,SP,3523503.0,2021,7,July,Não
2021-11-02,2,MUNICIPAL,Finados,SP,3523503.0,2021,11,November,Não
2021-03-25,25,MUNICIPAL,,SP,3523602.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3523602.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3523602.0,2021,11,November,Não
2021-03-27,27,MUNICIPAL,,SP,3523701.0,2021,3,March,Não
2021-08-27,27,MUNICIPAL,,SP,3523800.0,2021,8,August,Não
2021-09-15,15,MUNICIPAL,,SP,3523800.0,2021,9,September,Não
2021-11-01,1,MUNICIPAL,,SP,3523800.0,2021,11,November,Não
2021-02-02,2,MUNICIPAL,Dia de Nossa Senhora da Candelária e Aniversário de Itu,SP,3523909.0,2021,2,February,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 624, de 2005",SP,3523909.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,"Dia de São Sebastião, padroeiro da Cidade. Lei nº 262/80",SP,3524006.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa. Lei nº 262/80,SP,3524006.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi. Lei nº 262/80,SP,3524006.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Dia da Consciência Negra,SP,3524006.0,2021,11,November,Não
2021-03-10,10,MUNICIPAL,,SP,3524105.0,2021,3,March,Não
2021-07-16,16,MUNICIPAL,,SP,3524105.0,2021,7,July,Não
2021-03-18,18,MUNICIPAL,,SP,3524204.0,2021,3,March,Não
2021-09-29,29,MUNICIPAL,,SP,3524204.0,2021,9,September,Não
2021-07-16,16,MUNICIPAL,,SP,3524303.0,2021,7,July,Não
2021-04-03,3,MUNICIPAL,,SP,3524402.0,2021,4,April,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3524402.0,2021,12,December,Não
2021-04-04,4,MUNICIPAL,Feriado Municipal,SP,3524501.0,2021,4,April,Não
2021-09-25,25,MUNICIPAL,Feriado Municipal,SP,3524501.0,2021,9,September,Não
2021-06-23,23,MUNICIPAL,,SP,3524600.0,2021,6,June,Não
2021-06-29,29,MUNICIPAL,,SP,3524600.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3524600.0,2021,12,December,Não
2021-09-12,12,MUNICIPAL,Feriado Municipal,SP,3524709.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 1567 de 03 12 2004,SP,3524709.0,2021,11,November,Não
2021-04-15,15,MUNICIPAL,Feriado Municipal,SP,3524808.0,2021,4,April,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3524808.0,2021,8,August,Não
2021-03-30,30,MUNICIPAL,,SP,3524907.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,,SP,3524907.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1.399, de 20 de março de 2009",SP,3524907.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1713, de maio de 2008",SP,3525003.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3525003.0,2021,12,December,Não
2021-06-29,29,MUNICIPAL,,SP,3525102.0,2021,6,June,Não
2021-07-27,27,MUNICIPAL,,SP,3525102.0,2021,7,July,Não
2021-08-06,6,MUNICIPAL,,SP,3525102.0,2021,8,August,Não
2021-04-17,17,MUNICIPAL,,SP,3525201.0,2021,4,April,Não
2021-07-16,16,MUNICIPAL,,SP,3525201.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1760, de 12.03.2008",SP,3525201.0,2021,11,November,Não
2021-08-15,15,MUNICIPAL,Aniversário do município,SP,3525300.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 4316, de 2009",SP,3525300.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,,SP,3525409.0,2021,1,January,Não
2021-04-07,7,MUNICIPAL,,SP,3525409.0,2021,4,April,Não
2021-11-20,20,MUNICIPAL,,SP,3525409.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3525508.0,2021,6,June,Não
2021-08-17,17,MUNICIPAL,,SP,3525508.0,2021,8,August,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3525607.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,,SP,3525607.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3525607.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3525706.0,2021,6,June,Não
2021-09-15,15,MUNICIPAL,,SP,3525706.0,2021,9,September,Não
2021-02-21,21,MUNICIPAL,,SP,3525805.0,2021,2,February,Não
2021-05-21,21,MUNICIPAL,,SP,3525854.0,2021,5,May,Não
2021-08-06,6,MUNICIPAL,,SP,3525854.0,2021,8,August,Não
2021-08-15,15,MUNICIPAL,conforme Lei Municipal nº 2.102 de 31/12/1975,SP,3525904.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3525904.0,2021,11,November,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3526001.0,2021,6,June,Não
2021-04-10,10,MUNICIPAL,Feriado Municipal,SP,3526100.0,2021,4,April,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3526100.0,2021,6,June,Não
2021-03-28,28,MUNICIPAL,,SP,3526209.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,,SP,3526209.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 1498 DE 08 de novembro de 2007,SP,3526209.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3526308.0,2021,12,December,Não
2021-12-23,23,MUNICIPAL,,SP,3526308.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3526407.0,2021,6,June,Não
2021-10-10,10,MUNICIPAL,,SP,3526407.0,2021,10,October,Não
2021-12-08,8,MUNICIPAL,,SP,3526506.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3526605.0,2021,1,January,Não
2021-06-27,27,MUNICIPAL,,SP,3526605.0,2021,6,June,Não
2021-08-29,29,MUNICIPAL,Dia da cidade,SP,3526704.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 2780, de 2003",SP,3526704.0,2021,11,November,Não
2021-04-28,28,MUNICIPAL,Feriado Municipal,SP,3526803.0,2021,4,April,Não
2021-09-15,15,MUNICIPAL,Feriado Municipal,SP,3526803.0,2021,9,September,Não
2021-09-15,15,MUNICIPAL,conforme Lei Municipal nº 4.901 de 04/12/2012,SP,3526902.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 2780, de 2003",SP,3526902.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,Feriado Municipal,SP,3527009.0,2021,3,March,Não
2021-09-08,8,MUNICIPAL,Feriado Municipal,SP,3527009.0,2021,9,September,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3527108.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,,SP,3527207.0,2021,8,August,Não
2021-11-14,14,MUNICIPAL,,SP,3527207.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,"Dia de São Sebastião, padroeiro da cidade.",SP,3527306.0,2021,1,January,Não
